sa,mar,effect_size,dataset,goal,model,tuner
0.5224887523508771,0.36452867566071434,0.4244093528275346,project1456.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.5517446815438596,0.3421949082857143,0.4481734815658,project1456.csv,1,DecisionTreeRegressor,DodgeCV
0.46569414987134505,0.40788526951785714,0.37827599517345795,project1456.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.43021451874236405,1.68897932606383,0.6768507675232817,project1457.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.4470600161698228,1.6390452757446807,0.7033535640732862,project1457.csv,1,DecisionTreeRegressor,DodgeCV
0.4897012136244655,1.5126466515106383,0.7704403916161071,project1457.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.4292025846958525,1.0536553422391306,0.46411917866346886,project1473.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.4086646072831541,1.0915671285217392,0.44191039067365473,project1473.csv,1,DecisionTreeRegressor,DodgeCV
0.332868304108039,1.2314822325869563,0.35994788804732414,project1473.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.28318486491924855,1.3340349725652172,0.2838078099564964,project1474.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.2885136532920264,1.3241177851304349,0.2891483205033118,project1474.csv,1,DecisionTreeRegressor,DodgeCV
0.2013791482026409,1.4862802052826087,0.20182213847690514,project1474.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.6093725015266426,1.7122062461428569,0.6112488316063112,project1480.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.6500452664252457,1.5339285714285713,0.6520468327635432,project1480.csv,1,DecisionTreeRegressor,DodgeCV
0.6220691233251423,1.6565541601190477,0.6239845478065619,project1480.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.6568501697990365,0.3419730475185184,0.6511601744073113,project1481.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.6233431400117,0.37536516979629625,0.617943400836455,project1481.csv,1,DecisionTreeRegressor,DodgeCV
0.5474177147721955,0.4510302197777777,0.5426756831527845,project1481.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.6847180787422434,0.22008017493877552,0.7343848217627962,project1489.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.6138955184110979,0.26951733075510204,0.6584250728379363,project1489.csv,1,DecisionTreeRegressor,DodgeCV
0.6072501798389022,0.2741560593877551,0.6512977076720277,project1489.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.305404895793962,2.8369833569302325,0.349201281398415,project1493.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.2764769722625796,2.9551356979302326,0.31612496826632597,project1493.csv,1,DecisionTreeRegressor,DodgeCV
0.32258799266022253,2.766801232790698,0.3688485088224945,project1493.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.43508212858716,1.9199686532115385,0.4828589187061782,project1502.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.4755803561292711,1.7823285973269227,0.5278042958560077,project1502.csv,1,DecisionTreeRegressor,DodgeCV
0.4108212468026117,2.0024233512884613,0.4559339259849508,project1502.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.2515036340783411,2.2458587255999998,0.277033851663722,project1524.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.1504234623082621,2.5491491570444444,0.16569299802192908,project1524.csv,1,DecisionTreeRegressor,DodgeCV
0.23558892557603706,2.2936107102222216,0.2595036358055872,project1524.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.3325049273767158,1.0503702462800002,0.30213466100668207,project1526.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.11611640068632423,1.3908792318800003,0.10551058486700603,project1526.csv,1,DecisionTreeRegressor,DodgeCV
0.12790432257244544,1.372329758,0.11622182397896473,project1526.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.7209245147458678,0.21915500518604653,0.6907523947528589,project1540.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.6410107072341598,0.2819104667906977,0.6141831384944695,project1540.csv,1,DecisionTreeRegressor,DodgeCV
0.7561048799600552,0.19152823920930234,0.7244603919466377,project1540.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.412170806900522,1.1645131041694916,0.428724648199493,project1546.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.5667345218396171,0.8583162129830508,0.5894960400648648,project1546.csv,1,DecisionTreeRegressor,DodgeCV
0.5880392727482598,0.8161106507118644,0.611656444648031,project1546.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.14035998867632837,1.2105134853333335,0.16747396635259953,project1553.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.20440883712560387,1.1203222497619048,0.24389542229081682,project1553.csv,1,DecisionTreeRegressor,DodgeCV
0.09903498821014511,1.2687058329285712,0.11816602751004004,project1553.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
0.40513187465182543,1.3802415387727274,0.42097748087307374,project1626.csv,1,DecisionTreeRegressor,DifferentialEvolutionCV
0.3079284789296528,1.6057775168636363,0.31997224474200847,project1626.csv,1,DecisionTreeRegressor,DodgeCV
0.3335028781024042,1.5464385700227274,0.34654691539175664,project1626.csv,1,DecisionTreeRegressor,RandomRangeSearchCV
-0.7852568680929519,26.34720946891892,0.9061637908128125,project0001.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.47911204071025537,21.829057465675675,0.5528814846133585,project0001.csv,2,DecisionTreeRegressor,DodgeCV
-0.4499870578776479,21.399224629189188,0.5192720939498316,project0001.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.32027889189429504,11.00065805054054,0.4212631903072509,project0007.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.2338601978831919,12.39926475945946,0.30759658391310074,project0007.csv,2,DecisionTreeRegressor,DodgeCV
0.3631481848104351,10.306858157297297,0.4776492199742622,project0007.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.3746451050196824,12.95624408702326,0.40667409203713134,project0014.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.5310530133901534,9.71574968255814,0.5764535533773416,project0014.csv,2,DecisionTreeRegressor,DodgeCV
0.3208393590207007,14.071003696395348,0.3482684099466985,project0014.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.33269085898688944,27.109050870909098,0.3189493057662346,project0025.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.18364214673530732,33.164069263939396,0.17605694183787435,project0025.csv,2,DecisionTreeRegressor,DodgeCV
0.1433286205189872,34.80178312969697,0.1374085364117701,project0025.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.06209410300960183,12.98778830763158,0.07160858762379389,project0039.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.16094151095519116,11.618984450789473,0.18560207380334445,project0039.csv,2,DecisionTreeRegressor,DodgeCV
0.06882283330466099,12.89461123631579,0.07936834015385479,project0039.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.41539614303761985,40.385839255842114,0.3062049760348962,project0066.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.09703457221542666,31.301951831315794,0.07152803259680296,project0066.csv,2,DecisionTreeRegressor,DodgeCV
-0.4169049402600358,40.42889013060526,0.3073171703223852,project0066.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.5252754479318498,7.420151150804349,0.7198958981999809,project0103.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.525628869805285,7.414627013260871,0.7203802668450832,project0103.csv,2,DecisionTreeRegressor,DodgeCV
0.526164089727399,7.406261293173915,0.7211137917567877,project0103.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.08797062778216658,73.82474489809523,0.04017251226290366,project0123.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.15983132152827972,68.00793949071428,0.07298829036425888,project0123.csv,2,DecisionTreeRegressor,DodgeCV
-0.15820285868308237,93.75140010523808,0.0722446393836115,project0123.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.09165019858723511,222.73211914325003,0.04875886003025394,project0155.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.2776357168588337,260.6792094,0.14770509247543015,project0155.csv,2,DecisionTreeRegressor,DodgeCV
-0.14376827982184204,233.36590155275,0.07648622196875329,project0155.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.6762390865696855,51.569055814186044,0.7792844291638813,project0166.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-1.2243218929558393,68.43067958837209,1.4108841183740362,project0166.csv,2,DecisionTreeRegressor,DodgeCV
-0.5063289783766962,46.34181590372093,0.5834834110003114,project0166.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.3241923808464693,4.827918377796611,0.3912468161174606,project0175.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.29883921731783847,5.009039455254236,0.3606497228631941,project0175.csv,2,DecisionTreeRegressor,DodgeCV
0.30109511233030395,4.992923512372882,0.36337221664549046,project0175.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.1505134400804683,19.354135456833333,0.07322387406300775,project0181.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.06267579160204839,21.35536988133333,0.03049139178942508,project0181.csv,2,DecisionTreeRegressor,DodgeCV
0.25020953443306526,17.082726107166664,0.12172541820116224,project0181.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.009879970310271102,10.095623866363637,0.010231771441825204,project0204.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.1085109672610558,9.089946355636362,0.11237477250233116,project0204.csv,2,DecisionTreeRegressor,DodgeCV
-0.08553100697218241,11.068468885636364,0.08857655307109082,project0204.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.6120792940446587,20.897865668741932,0.7852994138610673,project0207.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.6769306137641031,17.404228574532258,0.8685038350190889,project0207.csv,2,DecisionTreeRegressor,DodgeCV
0.6275041366322134,20.066906445870966,0.8050895292280841,project0207.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.3775003543792236,23.4900241275,0.5828218900802217,project0209.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.3852515286603948,23.197533566,0.5947889094286467,project0209.csv,2,DecisionTreeRegressor,DodgeCV
0.34879630871869616,24.5731712905,0.5385057829541028,project0209.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.08649501195650133,16.268835188979594,0.11012721837495802,project0224.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.0005752478582787823,17.799001416734693,0.0007324173391670051,project0224.csv,2,DecisionTreeRegressor,DodgeCV
0.171207844128625,14.760163508979591,0.21798532899609202,project0224.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.5271633650298724,96.30455747361701,0.655717135560494,project0229.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.5042832425377848,100.96464493,0.6272574788828441,project0229.csv,2,DecisionTreeRegressor,DodgeCV
0.5255821217569059,96.62661571191488,0.6537502911658439,project0229.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-1.219124199845938,12.500628628717948,1.3229816230051064,project0244.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-2.0760730164775913,17.32793793897436,2.25293407280712,project0244.csv,2,DecisionTreeRegressor,DodgeCV
-1.2800607880115549,12.843892723000002,1.3891094107415234,project0244.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.6889344502642556,30.358596743499998,0.9870631442125118,project0248.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.2911629670375522,12.741345667500001,0.4171604912660314,project0248.csv,2,DecisionTreeRegressor,DodgeCV
-0.27054866496522956,22.83811225275,0.3876255800543064,project0248.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.5309481052002172,33.747713802499995,0.6641025443630303,project0252.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.5369224216125957,33.31786899708333,0.6715751366774794,project0252.csv,2,DecisionTreeRegressor,DodgeCV
0.47662558070869265,37.656153422708336,0.5961566822764889,project0252.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.38946362004265467,7.82432939609259,0.5369190025136066,project0312.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.4091366050989027,7.572210242611113,0.5640404047942841,project0312.csv,2,DecisionTreeRegressor,DodgeCV
0.35413666215948614,8.277062049074075,0.48821685419383876,project0312.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-2.802310541783091,39.4292230281579,3.253816240536716,project0317.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-4.011761281270202,51.970992677105265,4.658132571505616,project0317.csv,2,DecisionTreeRegressor,DodgeCV
-1.7255108926606115,28.263019464473683,2.0035236216859964,project0317.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.29551241439244536,7.108687293581818,0.31146165815453164,project0319.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.36450658025979565,6.412496246,0.38417954159172596,project0319.csv,2,DecisionTreeRegressor,DodgeCV
0.3116515542048881,6.945834036181817,0.3284718513049814,project0319.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.23306630224669433,20.49053710370968,0.21040884478980393,project0372.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.042380888258651384,25.585171179516127,0.03826084532044396,project0372.csv,2,DecisionTreeRegressor,DodgeCV
0.0248183237327414,26.054398677419357,0.022405619241764714,project0372.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.5261730212073443,42.787807561603785,0.5426966192978161,project0373.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.6128421021688244,34.96136431607547,0.6320874001621001,project0373.csv,2,DecisionTreeRegressor,DodgeCV
0.5021718343640859,44.9551771075849,0.5179417146676168,project0373.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.1677913490853269,26.0215000968,0.16963820108390135,project0375.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.242556711366253,23.683736749,0.24522649350696765,project0375.csv,2,DecisionTreeRegressor,DodgeCV
0.23264417518229508,23.993681930399998,0.23520485165479693,project0375.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-2.1996792403186984,48.150275098571434,2.129343335427187,project0385.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.13457071265638243,13.023386137857143,0.13026774308104971,project0385.csv,2,DecisionTreeRegressor,DodgeCV
-3.5451676453229366,68.39781617285715,3.4318090384154254,project0385.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.3538954805009563,42.81227638145833,0.13464352319525263,project0395.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.31305500558912147,45.51845416958333,0.11910530433099138,project0395.csv,2,DecisionTreeRegressor,DodgeCV
0.33666575594833226,43.953955022083335,0.12808828034737801,project0395.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.17930875456532824,21.6066799685641,0.05952296765717929,project0396.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.29626209425494465,18.527600721666666,0.09834655924711398,project0396.csv,2,DecisionTreeRegressor,DodgeCV
-0.20588569406525337,31.747854525410265,0.06834539417012742,project0396.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.19874831640058543,283.1914987313793,0.10596815852342609,project0422.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.40888253494744986,208.92242010965518,0.21800702549570902,project0422.csv,2,DecisionTreeRegressor,DodgeCV
0.22736122069607057,273.0786572655172,0.1212239193424931,project0422.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.2836627028616542,34.672992638163265,0.2460335752414681,project0429.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.5057226962719419,23.92458606,0.43863631626334904,project0429.csv,2,DecisionTreeRegressor,DodgeCV
0.312895817448544,33.258017359183675,0.2713887862885962,project0429.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-1.0494510531337533,133.99303236991304,0.29914818938202037,project0432.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.15643117966392484,75.60742680502175,0.04459103072946503,project0432.csv,2,DecisionTreeRegressor,DodgeCV
-0.23601407416464748,80.8105534386739,0.06727629911295131,project0432.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.7225557398418155,7.580892242931034,1.0262489216003847,project0462.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.6867141608341782,8.560228229620689,0.9753429779107045,project0462.csv,2,DecisionTreeRegressor,DodgeCV
0.7323532282421724,7.313185483482758,1.040164335112233,project0462.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.2945230849988455,11.107588266999997,0.3528336955837573,project0483.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.3048055651089694,10.945692742145457,0.36515193358209874,project0483.csv,2,DecisionTreeRegressor,DodgeCV
0.3313688063642186,10.527459996854546,0.3969742492379639,project0483.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.291314482288614,12.603450951509435,0.24610933580068875,project0503.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.18104053119689334,14.564592105207547,0.15294730469914833,project0503.csv,2,DecisionTreeRegressor,DodgeCV
0.2862740602165307,12.693091152660376,0.24185106852001662,project0503.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.409688742396908,13.73452506369643,0.4812405486128997,project0504.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.48574614839219343,11.964929218339284,0.570581318811035,project0504.csv,2,DecisionTreeRegressor,DodgeCV
0.4272280188247355,13.326446056910713,0.5018430454279664,project0504.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.6383100666044037,75.3385829267742,1.0464806219071108,project0511.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.6512449941641835,72.64428866354838,1.0676868534006692,project0511.csv,2,DecisionTreeRegressor,DodgeCV
0.6755540683502979,67.58080463387097,1.1075404863029323,project0511.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.21411164533577065,25.869248308596493,0.1881687803763503,project0515.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.26645544046630143,24.14623685842105,0.23417033285863378,project0515.csv,2,DecisionTreeRegressor,DodgeCV
0.17275443439316285,27.230612111578953,0.15182262120021592,project0515.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.03650954712941168,4.705354122033899,0.0392861545967863,project0518.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.08082755493705907,4.4889203005084735,0.08697461537065947,project0518.csv,2,DecisionTreeRegressor,DodgeCV
0.08103166134176454,4.48792351542373,0.08719424438279237,project0518.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.7275269635143841,28.582260300692308,0.9310145649483474,project0540.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.6876911480801369,32.76101376825642,0.8800367644875607,project0540.csv,2,DecisionTreeRegressor,DodgeCV
0.6532782720865673,36.37090409733334,0.8359986870299119,project0540.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.26881427131611335,10.409960719660376,0.25988110374456214,project0545.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.2522804103588471,10.645354869679242,0.24389669185416585,project0545.csv,2,DecisionTreeRegressor,DodgeCV
0.30152272339945496,9.94428737835849,0.29150259685792046,project0545.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.3950101941507088,6.410024338736842,0.40969153047155815,project0570.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.3613416304682199,6.766751527473684,0.37477160792749525,project0570.csv,2,DecisionTreeRegressor,DodgeCV
0.385667144724233,6.509016377350878,0.40000122810598465,project0570.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.23264276505413695,26.30696160578948,0.1470663006844389,project0578.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.021688079036441432,33.53902585552632,0.013710228865698637,project0578.csv,2,DecisionTreeRegressor,DodgeCV
0.3721513303959276,21.52425245157895,0.2352573459285757,project0578.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.25345050206291597,9.331163100869565,0.35100933286047153,project0581.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.08525996705081673,11.43338581826087,0.11807845678200295,project0581.csv,2,DecisionTreeRegressor,DodgeCV
0.2150486205202663,9.81115032347826,0.29782569853677143,project0581.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.3976762666720227,7.080650109566667,0.4205043724741312,project0590.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.3226338321271266,7.962815617883335,0.34115422137935225,project0590.csv,2,DecisionTreeRegressor,DodgeCV
0.30782598156710783,8.1368901278,0.32549634478656375,project0590.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.32906385043051234,36.5765571327027,0.1763340748699339,project0597.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.32735935640384817,36.66947882605405,0.1754206947556493,project0597.csv,2,DecisionTreeRegressor,DodgeCV
0.3103001096552952,37.59947568751352,0.16627922725793268,project0597.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.5616448220962824,35.5801939025,0.6165434801394094,project0625.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.6075752411371547,31.852136615,0.666963424000062,project0625.csv,2,DecisionTreeRegressor,DodgeCV
0.5284172883235285,38.27718975,0.5800680805581568,project0625.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.10644836109907019,32.72974797744643,0.05061426508630118,project0630.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.017976724300588387,37.28729284660714,0.008547606367434055,project0630.csv,2,DecisionTreeRegressor,DodgeCV
-0.06011434884423861,38.83074458642857,0.02858328260273474,project0630.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.6028812123052631,17.964897538571428,0.884063781567724,project0656.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.5106899310789474,22.135455498809524,0.748874674584503,project0656.csv,2,DecisionTreeRegressor,DodgeCV
0.5371711356157896,20.93749624595238,0.787706658971263,project0656.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.29300415277683034,9.75778207898077,0.3650710004962033,project0669.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.14952383256355972,8.674993834057693,0.1863004828930946,project0669.csv,2,DecisionTreeRegressor,DodgeCV
-0.1543376229930411,8.71132157351923,0.19229826576277403,project0669.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.24849530387571994,7.049161544915253,0.21820439286957424,project0685.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.23582091697323282,7.168048095084747,0.20707497973412747,project0685.csv,2,DecisionTreeRegressor,DodgeCV
0.2727175005490323,6.821955809271186,0.2394739687393498,project0685.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.026645379607172726,29.109205775862065,0.022581488204936606,project0718.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.18097603117251782,24.493783400689658,0.15337398729340454,project0718.csv,2,DecisionTreeRegressor,DodgeCV
0.2669815967281618,21.921695434827587,0.2262621837757271,project0718.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.25311072174403304,68.26381798176315,0.30480007967824324,project0720.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.366768475932307,57.87578260623683,0.4416686101534946,project0720.csv,2,DecisionTreeRegressor,DodgeCV
0.3626046930797103,58.25634197834209,0.436654514596856,project0720.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.38534224068004197,18.05744070838462,0.4820609721911268,project0776.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.4208457204936219,17.01441803120513,0.5264756254222352,project0776.csv,2,DecisionTreeRegressor,DodgeCV
0.2784070176626309,21.198988049153847,0.3482856106364857,project0776.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.30030406999754855,75.06113445538462,0.09146324616798529,project0781.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.3117159645079306,73.83690302641025,0.09493895303021553,project0781.csv,2,DecisionTreeRegressor,DodgeCV
0.0730172282212812,99.44373761051283,0.02223876858998787,project0781.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.28969723035602446,19.402712639386365,0.3188806046383861,project0783.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.3015299092454429,19.079489813772728,0.33190527799861286,project0783.csv,2,DecisionTreeRegressor,DodgeCV
0.3174397572095152,18.64489456597727,0.34941784424666883,project0783.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.03434348626832773,16.198768308363633,0.015648567931666687,project0787.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.034959864366230775,16.188428642181815,0.01592941986560457,project0787.csv,2,DecisionTreeRegressor,DodgeCV
0.11836855211650665,14.789258245090908,0.05393448743951231,project0787.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-2.122909525756129,63.63967694727274,2.911477617852998,project0792.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-1.8232353680200073,57.53281844545455,2.500487609888855,project0792.csv,2,DecisionTreeRegressor,DodgeCV
-2.1992659526937635,65.1956933169697,3.01619711970222,project0792.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.09168971591094555,56.12300089404762,0.04836759036726864,project0827.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.033342634739430665,49.695175638333325,0.017588699919286462,project0827.csv,2,DecisionTreeRegressor,DodgeCV
0.09172078936726724,46.69399574571429,0.04838398204426022,project0827.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.6872836921314538,119.894329682,0.5027210300821681,project0838.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.8208275388698745,129.383634926,0.6004031094943381,project0838.csv,2,DecisionTreeRegressor,DodgeCV
-0.5038079812152394,106.856986006,0.36851575292681304,project0838.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.2739788333256491,16.952683874088894,0.2020288681621334,project0839.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.28942688167350505,16.591970037999996,0.2134200828963085,project0839.csv,2,DecisionTreeRegressor,DodgeCV
0.27815443808148643,16.855182987533333,0.20510791150454935,project0839.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.29258123852658446,4.768568387339999,0.28433247037076703,project0847.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.2662068262224069,4.9463530258,0.25870163415314473,project0847.csv,2,DecisionTreeRegressor,DodgeCV
0.2869045789876572,4.80683361396,0.27881585338505316,project0847.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.2737830673176833,19.64834217098039,0.3286110877322651,project0853.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.33265637684590454,18.05548075686275,0.3992744142557368,project0853.csv,2,DecisionTreeRegressor,DodgeCV
0.245885018118712,20.40314475392157,0.2951261524413451,project0853.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.23351357676687745,28.521240750609756,0.19668862417249736,project0855.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.008161710522151866,23.31066589207317,0.006874613612290553,project0855.csv,2,DecisionTreeRegressor,DodgeCV
-0.514998172626582,35.02971384512195,0.43378326617127416,project0855.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
0.08132816014817335,44.43309465416668,0.06065704288679531,project0859.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
0.08556271503445889,44.2282833495,0.0638153041443467,project0859.csv,2,DecisionTreeRegressor,DodgeCV
-0.19417070629565814,57.758056494499996,0.14481848399959893,project0859.csv,2,DecisionTreeRegressor,RandomRangeSearchCV
-0.8130729543552389,149.73371777920002,1.2007210589297828,project0882.csv,2,DecisionTreeRegressor,DifferentialEvolutionCV
-0.37166403066878484,113.2796969712,0.5488619761367164,project0882.csv,2,DecisionTreeRegressor,DodgeCV
